lineage,parent,children
B.1.1,B.1,B.1.1.40
B.1,B,B.1.1.40
B,,B.1.1.40
B.1.1.41,B.1.1,B.1.1.41
B.1.1,B.1,B.1.1.41
B.1,B,B.1.1.41
B,,B.1.1.41
B.1.1.43,B.1.1,B.1.1.43
B.1.1,B.1,B.1.1.43
B.1,B,B.1.1.43
B,,B.1.1.43
B.1.1.44,B.1.1,B.1.1.44
B.1.1,B.1,B.1.1.44
B.1,B,B.1.1.44
B,,B.1.1.44
B.1.1.45,B.1.1,B.1.1.45
B.1.1,B.1,B.1.1.45
B.1,B,B.1.1.45
B,,B.1.1.45
B.1.1.46,B.1.1,B.1.1.46
B.1.1,B.1,B.1.1.46
B.1,B,B.1.1.46
B,,B.1.1.46
B.1.1.47,B.1.1,B.1.1.47
B.1.1,B.1,B.1.1.47
B.1,B,B.1.1.47
B,,B.1.1.47
B.1.1.48,B.1.1,B.1.1.48
B.1.1,B.1,B.1.1.48
B.1,B,B.1.1.48
B,,B.1.1.48
B.1.1.49,B.1.1,B.1.1.49
B.1.1,B.1,B.1.1.49
B.1,B,B.1.1.49
B,,B.1.1.49
B.1.1.50,B.1.1,B.1.1.50
B.1.1,B.1,B.1.1.50
B.1,B,B.1.1.50
B,,B.1.1.50
B.1.1.51,B.1.1,B.1.1.51
B.1.1,B.1,B.1.1.51
B.1,B,B.1.1.51
B,,B.1.1.51
B.1.1.52,B.1.1,B.1.1.52
B.1.1,B.1,B.1.1.52
B.1,B,B.1.1.52
B,,B.1.1.52
B.1.1.53,B.1.1,B.1.1.53
B.1.1,B.1,B.1.1.53
B.1,B,B.1.1.53
B,,B.1.1.53
B.1.1.54,B.1.1,B.1.1.54
B.1.1,B.1,B.1.1.54
B.1,B,B.1.1.54
B,,B.1.1.54
B.1.1.55,B.1.1,B.1.1.55
B.1.1,B.1,B.1.1.55
B.1,B,B.1.1.55
B,,B.1.1.55
B.1.1.56,B.1.1,B.1.1.56
B.1.1,B.1,B.1.1.56
B.1,B,B.1.1.56
B,,B.1.1.56
B.1.1.57,B.1.1,B.1.1.57
B.1.1,B.1,B.1.1.57
B.1,B,B.1.1.57
B,,B.1.1.57
B.1.1.58,B.1.1,B.1.1.58
B.1.1,B.1,B.1.1.58
B.1,B,B.1.1.58
B,,B.1.1.58
B.1.1.59,B.1.1,B.1.1.59
B.1.1,B.1,B.1.1.59
B.1,B,B.1.1.59
B,,B.1.1.59
B.1.1.61,B.1.1,B.1.1.61
B.1.1,B.1,B.1.1.61
B.1,B,B.1.1.61
B,,B.1.1.61
B.1.1.62,B.1.1,B.1.1.62
B.1.1,B.1,B.1.1.62
B.1,B,B.1.1.62
B,,B.1.1.62
B.1.1.63,B.1.1,B.1.1.63
B.1.1,B.1,B.1.1.63
B.1,B,B.1.1.63
B,,B.1.1.63
B.1.1.67,B.1.1,B.1.1.67
B.1.1,B.1,B.1.1.67
B.1,B,B.1.1.67
B,,B.1.1.67
B.1.1.70,B.1.1,B.1.1.70
B.1.1,B.1,B.1.1.70
B.1,B,B.1.1.70
B,,B.1.1.70
AP.1,B.1.1.70,AP.1
B.1.1.70,B.1.1,AP.1
B.1.1,B.1,AP.1
B.1,B,AP.1
B,,AP.1
B.1.1.71,B.1.1,B.1.1.71
B.1.1,B.1,B.1.1.71
B.1,B,B.1.1.71
B,,B.1.1.71
B.1.1.72,B.1.1,B.1.1.72
B.1.1,B.1,B.1.1.72
B.1,B,B.1.1.72
B,,B.1.1.72
B.1.1.74,B.1.1,B.1.1.74
B.1.1,B.1,B.1.1.74
B.1,B,B.1.1.74
B,,B.1.1.74
B.1.1.75,B.1.1,B.1.1.75
B.1.1,B.1,B.1.1.75
B.1,B,B.1.1.75
B,,B.1.1.75
B.1.1.77,B.1.1,B.1.1.77
B.1.1,B.1,B.1.1.77
B.1,B,B.1.1.77
B,,B.1.1.77
B.1.1.82,B.1.1,B.1.1.82
B.1.1,B.1,B.1.1.82
B.1,B,B.1.1.82
B,,B.1.1.82
B.1.1.83,B.1.1,B.1.1.83
B.1.1,B.1,B.1.1.83
B.1,B,B.1.1.83
B,,B.1.1.83
B.1.1.84,B.1.1,B.1.1.84
B.1.1,B.1,B.1.1.84
B.1,B,B.1.1.84
B,,B.1.1.84
B.1.1.86,B.1.1,B.1.1.86
B.1.1,B.1,B.1.1.86
B.1,B,B.1.1.86
B,,B.1.1.86
B.1.1.87,B.1.1,B.1.1.87
B.1.1,B.1,B.1.1.87
B.1,B,B.1.1.87
B,,B.1.1.87
B.1.1.88,B.1.1,B.1.1.88
B.1.1,B.1,B.1.1.88
B.1,B,B.1.1.88
B,,B.1.1.88
B.1.1.89,B.1.1,B.1.1.89
B.1.1,B.1,B.1.1.89
B.1,B,B.1.1.89
B,,B.1.1.89
B.1.1.90,B.1.1,B.1.1.90
B.1.1,B.1,B.1.1.90
B.1,B,B.1.1.90
B,,B.1.1.90
B.1.1.91,B.1.1,B.1.1.91
B.1.1,B.1,B.1.1.91
B.1,B,B.1.1.91
B,,B.1.1.91
B.1.1.92,B.1.1,B.1.1.92
B.1.1,B.1,B.1.1.92
B.1,B,B.1.1.92
B,,B.1.1.92
B.1.1.93,B.1.1,B.1.1.93
B.1.1,B.1,B.1.1.93
B.1,B,B.1.1.93
B,,B.1.1.93
B.1.1.95,B.1.1,B.1.1.95
B.1.1,B.1,B.1.1.95
B.1,B,B.1.1.95
B,,B.1.1.95
B.1.1.97,B.1.1,B.1.1.97
B.1.1,B.1,B.1.1.97
B.1,B,B.1.1.97
B,,B.1.1.97
B.1.1.98,B.1.1,B.1.1.98
B.1.1,B.1,B.1.1.98
B.1,B,B.1.1.98
B,,B.1.1.98
B.1.1.99,B.1.1,B.1.1.99
B.1.1,B.1,B.1.1.99
B.1,B,B.1.1.99
B,,B.1.1.99
B.1.1.100,B.1.1,B.1.1.100
B.1.1,B.1,B.1.1.100
B.1,B,B.1.1.100
B,,B.1.1.100
B.1.1.101,B.1.1,B.1.1.101
B.1.1,B.1,B.1.1.101
B.1,B,B.1.1.101
B,,B.1.1.101
B.1.1.107,B.1.1,B.1.1.107
B.1.1,B.1,B.1.1.107
B.1,B,B.1.1.107
B,,B.1.1.107
B.1.1.109,B.1.1,B.1.1.109
B.1.1,B.1,B.1.1.109
B.1,B,B.1.1.109
B,,B.1.1.109
B.1.1.110,B.1.1,B.1.1.110
B.1.1,B.1,B.1.1.110
B.1,B,B.1.1.110
B,,B.1.1.110
B.1.1.111,B.1.1,B.1.1.111
B.1.1,B.1,B.1.1.111
B.1,B,B.1.1.111
B,,B.1.1.111
B.1.1.112,B.1.1,B.1.1.112
B.1.1,B.1,B.1.1.112
B.1,B,B.1.1.112
B,,B.1.1.112
B.1.1.113,B.1.1,B.1.1.113
B.1.1,B.1,B.1.1.113
B.1,B,B.1.1.113
B,,B.1.1.113
B.1.1.114,B.1.1,B.1.1.114
B.1.1,B.1,B.1.1.114
B.1,B,B.1.1.114
B,,B.1.1.114
B.1.1.115,B.1.1,B.1.1.115
B.1.1,B.1,B.1.1.115
B.1,B,B.1.1.115
B,,B.1.1.115
B.1.1.116,B.1.1,B.1.1.116
B.1.1,B.1,B.1.1.116
B.1,B,B.1.1.116
B,,B.1.1.116
B.1.1.117,B.1.1,B.1.1.117
B.1.1,B.1,B.1.1.117
B.1,B,B.1.1.117
B,,B.1.1.117
B.1.1.118,B.1.1,B.1.1.118
B.1.1,B.1,B.1.1.118
B.1,B,B.1.1.118
B,,B.1.1.118
B.1.1.119,B.1.1,B.1.1.119
B.1.1,B.1,B.1.1.119
B.1,B,B.1.1.119
B,,B.1.1.119
B.1.1.120,B.1.1,B.1.1.120
B.1.1,B.1,B.1.1.120
B.1,B,B.1.1.120
B,,B.1.1.120
B.1.1.121,B.1.1,B.1.1.121
B.1.1,B.1,B.1.1.121
B.1,B,B.1.1.121
B,,B.1.1.121
B.1.1.122,B.1.1,B.1.1.122
B.1.1,B.1,B.1.1.122
B.1,B,B.1.1.122
B,,B.1.1.122
B.1.1.123,B.1.1,B.1.1.123
B.1.1,B.1,B.1.1.123
B.1,B,B.1.1.123
B,,B.1.1.123
B.1.1.125,B.1.1,B.1.1.125
B.1.1,B.1,B.1.1.125
B.1,B,B.1.1.125
B,,B.1.1.125
B.1.1.127,B.1.1,B.1.1.127
B.1.1,B.1,B.1.1.127
B.1,B,B.1.1.127
B,,B.1.1.127
B.1.1.128,B.1.1,B.1.1.128
B.1.1,B.1,B.1.1.128
B.1,B,B.1.1.128
B,,B.1.1.128
B.1.1.129,B.1.1,B.1.1.129
B.1.1,B.1,B.1.1.129
B.1,B,B.1.1.129
B,,B.1.1.129
B.1.1.130,B.1.1,B.1.1.130
B.1.1,B.1,B.1.1.130
B.1,B,B.1.1.130
B,,B.1.1.130
B.1.1.132,B.1.1,B.1.1.132
B.1.1,B.1,B.1.1.132
B.1,B,B.1.1.132
B,,B.1.1.132
B.1.1.133,B.1.1,B.1.1.133
B.1.1,B.1,B.1.1.133
B.1,B,B.1.1.133
B,,B.1.1.133
B.1.1.134,B.1.1,B.1.1.134
B.1.1,B.1,B.1.1.134
B.1,B,B.1.1.134
B,,B.1.1.134
B.1.1.135,B.1.1,B.1.1.135
B.1.1,B.1,B.1.1.135
B.1,B,B.1.1.135
B,,B.1.1.135
B.1.1.136,B.1.1,B.1.1.136
B.1.1,B.1,B.1.1.136
B.1,B,B.1.1.136
B,,B.1.1.136
B.1.1.137,B.1.1,B.1.1.137
B.1.1,B.1,B.1.1.137
B.1,B,B.1.1.137
B,,B.1.1.137
B.1.1.138,B.1.1,B.1.1.138
B.1.1,B.1,B.1.1.138
B.1,B,B.1.1.138
B,,B.1.1.138
B.1.1.139,B.1.1,B.1.1.139
B.1.1,B.1,B.1.1.139
B.1,B,B.1.1.139
B,,B.1.1.139
B.1.1.141,B.1.1,B.1.1.141
B.1.1,B.1,B.1.1.141
B.1,B,B.1.1.141
B,,B.1.1.141
B.1.1.142,B.1.1,B.1.1.142
B.1.1,B.1,B.1.1.142
B.1,B,B.1.1.142
B,,B.1.1.142
B.1.1.144,B.1.1,B.1.1.144
B.1.1,B.1,B.1.1.144
B.1,B,B.1.1.144
B,,B.1.1.144
B.1.1.145,B.1.1,B.1.1.145
B.1.1,B.1,B.1.1.145
B.1,B,B.1.1.145
B,,B.1.1.145
B.1.1.147,B.1.1,B.1.1.147
B.1.1,B.1,B.1.1.147
B.1,B,B.1.1.147
B,,B.1.1.147
B.1.1.148,B.1.1,B.1.1.148
B.1.1,B.1,B.1.1.148
B.1,B,B.1.1.148
B,,B.1.1.148
B.1.1.149,B.1.1,B.1.1.149
B.1.1,B.1,B.1.1.149
B.1,B,B.1.1.149
B,,B.1.1.149
B.1.1.152,B.1.1,B.1.1.152
B.1.1,B.1,B.1.1.152
B.1,B,B.1.1.152
B,,B.1.1.152
B.1.1.153,B.1.1,B.1.1.153
B.1.1,B.1,B.1.1.153
B.1,B,B.1.1.153
B,,B.1.1.153
B.1.1.154,B.1.1,B.1.1.154
B.1.1,B.1,B.1.1.154
B.1,B,B.1.1.154
B,,B.1.1.154
B.1.1.155,B.1.1,B.1.1.155
B.1.1,B.1,B.1.1.155
B.1,B,B.1.1.155
B,,B.1.1.155
B.1.1.157,B.1.1,B.1.1.157
B.1.1,B.1,B.1.1.157
B.1,B,B.1.1.157
B,,B.1.1.157
B.1.1.158,B.1.1,B.1.1.158
B.1.1,B.1,B.1.1.158
B.1,B,B.1.1.158
B,,B.1.1.158
B.1.1.159,B.1.1,B.1.1.159
B.1.1,B.1,B.1.1.159
B.1,B,B.1.1.159
B,,B.1.1.159
B.1.1.160,B.1.1,B.1.1.160
B.1.1,B.1,B.1.1.160
B.1,B,B.1.1.160
B,,B.1.1.160
B.1.1.161,B.1.1,B.1.1.161
B.1.1,B.1,B.1.1.161
B.1,B,B.1.1.161
B,,B.1.1.161
B.1.1.162,B.1.1,B.1.1.162
B.1.1,B.1,B.1.1.162
B.1,B,B.1.1.162
B,,B.1.1.162
B.1.1.163,B.1.1,B.1.1.163
B.1.1,B.1,B.1.1.163
B.1,B,B.1.1.163
B,,B.1.1.163
B.1.1.164,B.1.1,B.1.1.164
B.1.1,B.1,B.1.1.164
B.1,B,B.1.1.164
B,,B.1.1.164
B.1.1.165,B.1.1,B.1.1.165
B.1.1,B.1,B.1.1.165
B.1,B,B.1.1.165
B,,B.1.1.165
B.1.1.166,B.1.1,B.1.1.166
B.1.1,B.1,B.1.1.166
B.1,B,B.1.1.166
B,,B.1.1.166
B.1.1.168,B.1.1,B.1.1.168
B.1.1,B.1,B.1.1.168
B.1,B,B.1.1.168
B,,B.1.1.168
B.1.1.169,B.1.1,B.1.1.169
B.1.1,B.1,B.1.1.169
B.1,B,B.1.1.169
B,,B.1.1.169
B.1.1.170,B.1.1,B.1.1.170
B.1.1,B.1,B.1.1.170
B.1,B,B.1.1.170
B,,B.1.1.170
B.1.1.171,B.1.1,B.1.1.171
B.1.1,B.1,B.1.1.171
B.1,B,B.1.1.171
B,,B.1.1.171
B.1.1.172,B.1.1,B.1.1.172
B.1.1,B.1,B.1.1.172
B.1,B,B.1.1.172
B,,B.1.1.172
B.1.1.174,B.1.1,B.1.1.174
B.1.1,B.1,B.1.1.174
B.1,B,B.1.1.174
B,,B.1.1.174
B.1.1.175,B.1.1,B.1.1.175
B.1.1,B.1,B.1.1.175
B.1,B,B.1.1.175
B,,B.1.1.175
B.1.1.176,B.1.1,B.1.1.176
B.1.1,B.1,B.1.1.176
B.1,B,B.1.1.176
B,,B.1.1.176
B.1.1.177,B.1.1,B.1.1.177
B.1.1,B.1,B.1.1.177
B.1,B,B.1.1.177
B,,B.1.1.177
B.1.1.178,B.1.1,B.1.1.178
B.1.1,B.1,B.1.1.178
B.1,B,B.1.1.178
B,,B.1.1.178
B.1.1.180,B.1.1,B.1.1.180
B.1.1,B.1,B.1.1.180
B.1,B,B.1.1.180
B,,B.1.1.180
B.1.1.181,B.1.1,B.1.1.181
B.1.1,B.1,B.1.1.181
B.1,B,B.1.1.181
B,,B.1.1.181
B.1.1.182,B.1.1,B.1.1.182
B.1.1,B.1,B.1.1.182
B.1,B,B.1.1.182
B,,B.1.1.182
B.1.1.184,B.1.1,B.1.1.184
B.1.1,B.1,B.1.1.184
B.1,B,B.1.1.184
B,,B.1.1.184
B.1.1.185,B.1.1,B.1.1.185
B.1.1,B.1,B.1.1.185
B.1,B,B.1.1.185
B,,B.1.1.185
B.1.1.186,B.1.1,B.1.1.186
B.1.1,B.1,B.1.1.186
B.1,B,B.1.1.186
B,,B.1.1.186
B.1.1.187,B.1.1,B.1.1.187
B.1.1,B.1,B.1.1.187
B.1,B,B.1.1.187
B,,B.1.1.187
B.1.1.189,B.1.1,B.1.1.189
B.1.1,B.1,B.1.1.189
B.1,B,B.1.1.189
B,,B.1.1.189
B.1.1.190,B.1.1,B.1.1.190
B.1.1,B.1,B.1.1.190
B.1,B,B.1.1.190
B,,B.1.1.190
B.1.1.191,B.1.1,B.1.1.191
B.1.1,B.1,B.1.1.191
B.1,B,B.1.1.191
B,,B.1.1.191
B.1.1.192,B.1.1,B.1.1.192
B.1.1,B.1,B.1.1.192
B.1,B,B.1.1.192
B,,B.1.1.192
B.1.1.193,B.1.1,B.1.1.193
B.1.1,B.1,B.1.1.193
B.1,B,B.1.1.193
B,,B.1.1.193
B.1.1.194,B.1.1,B.1.1.194
B.1.1,B.1,B.1.1.194
B.1,B,B.1.1.194
B,,B.1.1.194
B.1.1.196,B.1.1,B.1.1.196
B.1.1,B.1,B.1.1.196
B.1,B,B.1.1.196
B,,B.1.1.196
B.1.1.197,B.1.1,B.1.1.197
B.1.1,B.1,B.1.1.197
B.1,B,B.1.1.197
B,,B.1.1.197
B.1.1.198,B.1.1,B.1.1.198
B.1.1,B.1,B.1.1.198
B.1,B,B.1.1.198
B,,B.1.1.198
B.1.1.200,B.1.1,B.1.1.200
B.1.1,B.1,B.1.1.200
B.1,B,B.1.1.200
B,,B.1.1.200
AN.1,B.1.1.200,AN.1
B.1.1.200,B.1.1,AN.1
B.1.1,B.1,AN.1
B.1,B,AN.1
B,,AN.1
B.1.1.201,B.1.1,B.1.1.201
B.1.1,B.1,B.1.1.201
B.1,B,B.1.1.201
B,,B.1.1.201
B.1.1.202,B.1.1,B.1.1.202
B.1.1,B.1,B.1.1.202
B.1,B,B.1.1.202
B,,B.1.1.202
B.1.1.203,B.1.1,B.1.1.203
B.1.1,B.1,B.1.1.203
B.1,B,B.1.1.203
B,,B.1.1.203
B.1.1.204,B.1.1,B.1.1.204
B.1.1,B.1,B.1.1.204
B.1,B,B.1.1.204
B,,B.1.1.204
B.1.1.205,B.1.1,B.1.1.205
B.1.1,B.1,B.1.1.205
B.1,B,B.1.1.205
B,,B.1.1.205
B.1.1.207,B.1.1,B.1.1.207
B.1.1,B.1,B.1.1.207
B.1,B,B.1.1.207
B,,B.1.1.207
B.1.1.208,B.1.1,B.1.1.208
B.1.1,B.1,B.1.1.208
B.1,B,B.1.1.208
B,,B.1.1.208
B.1.1.209,B.1.1,B.1.1.209
B.1.1,B.1,B.1.1.209
B.1,B,B.1.1.209
B,,B.1.1.209
B.1.1.210,B.1.1,B.1.1.210
B.1.1,B.1,B.1.1.210
B.1,B,B.1.1.210
B,,B.1.1.210
B.1.1.213,B.1.1,B.1.1.213
B.1.1,B.1,B.1.1.213
B.1,B,B.1.1.213
B,,B.1.1.213
B.1.1.214,B.1.1,B.1.1.214
B.1.1,B.1,B.1.1.214
B.1,B,B.1.1.214
B,,B.1.1.214
B.1.1.216,B.1.1,B.1.1.216
B.1.1,B.1,B.1.1.216
B.1,B,B.1.1.216
B,,B.1.1.216
AM.1,B.1.1.216,AM.1
B.1.1.216,B.1.1,AM.1
B.1.1,B.1,AM.1
B.1,B,AM.1
B,,AM.1
AM.2,B.1.1.216,AM.2
B.1.1.216,B.1.1,AM.2
B.1.1,B.1,AM.2
B.1,B,AM.2
B,,AM.2
AM.3,B.1.1.216,AM.3
B.1.1.216,B.1.1,AM.3
B.1.1,B.1,AM.3
B.1,B,AM.3
B,,AM.3
AM.4,B.1.1.216,AM.4
B.1.1.216,B.1.1,AM.4
B.1.1,B.1,AM.4
B.1,B,AM.4
B,,AM.4
B.1.1.217,B.1.1,B.1.1.217
B.1.1,B.1,B.1.1.217
B.1,B,B.1.1.217
B,,B.1.1.217
S.1,B.1.1.217,S.1
B.1.1.217,B.1.1,S.1
B.1.1,B.1,S.1
B.1,B,S.1
B,,S.1
B.1.1.218,B.1.1,B.1.1.218
B.1.1,B.1,B.1.1.218
B.1,B,B.1.1.218
B,,B.1.1.218
B.1.1.219,B.1.1,B.1.1.219
B.1.1,B.1,B.1.1.219
B.1,B,B.1.1.219
B,,B.1.1.219
B.1.1.220,B.1.1,B.1.1.220
B.1.1,B.1,B.1.1.220
B.1,B,B.1.1.220
B,,B.1.1.220
B.1.1.221,B.1.1,B.1.1.221
B.1.1,B.1,B.1.1.221
B.1,B,B.1.1.221
B,,B.1.1.221
B.1.1.222,B.1.1,B.1.1.222
B.1.1,B.1,B.1.1.222
B.1,B,B.1.1.222
B,,B.1.1.222
B.1.1.224,B.1.1,B.1.1.224
B.1.1,B.1,B.1.1.224
B.1,B,B.1.1.224
B,,B.1.1.224
