lineage,parent,children
B.1.1.225,B.1.1,B.1.1.225
B.1.1,B.1,B.1.1.225
B.1,B,B.1.1.225
B,,B.1.1.225
B.1.1.226,B.1.1,B.1.1.226
B.1.1,B.1,B.1.1.226
B.1,B,B.1.1.226
B,,B.1.1.226
B.1.1.227,B.1.1,B.1.1.227
B.1.1,B.1,B.1.1.227
B.1,B,B.1.1.227
B,,B.1.1.227
B.1.1.228,B.1.1,B.1.1.228
B.1.1,B.1,B.1.1.228
B.1,B,B.1.1.228
B,,B.1.1.228
B.1.1.229,B.1.1,B.1.1.229
B.1.1,B.1,B.1.1.229
B.1,B,B.1.1.229
B,,B.1.1.229
B.1.1.230,B.1.1,B.1.1.230
B.1.1,B.1,B.1.1.230
B.1,B,B.1.1.230
B,,B.1.1.230
B.1.1.231,B.1.1,B.1.1.231
B.1.1,B.1,B.1.1.231
B.1,B,B.1.1.231
B,,B.1.1.231
AL.1,B.1.1.231,AL.1
B.1.1.231,B.1.1,AL.1
B.1.1,B.1,AL.1
B.1,B,AL.1
B,,AL.1
B.1.1.232,B.1.1,B.1.1.232
B.1.1,B.1,B.1.1.232
B.1,B,B.1.1.232
B,,B.1.1.232
AK.1,B.1.1.232,AK.1
B.1.1.232,B.1.1,AK.1
B.1.1,B.1,AK.1
B.1,B,AK.1
B,,AK.1
AK.2,B.1.1.232,AK.2
B.1.1.232,B.1.1,AK.2
B.1.1,B.1,AK.2
B.1,B,AK.2
B,,AK.2
B.1.1.234,B.1.1,B.1.1.234
B.1.1,B.1,B.1.1.234
B.1,B,B.1.1.234
B,,B.1.1.234
B.1.1.236,B.1.1,B.1.1.236
B.1.1,B.1,B.1.1.236
B.1,B,B.1.1.236
B,,B.1.1.236
B.1.1.237,B.1.1,B.1.1.237
B.1.1,B.1,B.1.1.237
B.1,B,B.1.1.237
B,,B.1.1.237
B.1.1.239,B.1.1,B.1.1.239
B.1.1,B.1,B.1.1.239
B.1,B,B.1.1.239
B,,B.1.1.239
B.1.1.241,B.1.1,B.1.1.241
B.1.1,B.1,B.1.1.241
B.1,B,B.1.1.241
B,,B.1.1.241
AH.1,B.1.1.241,AH.1
B.1.1.241,B.1.1,AH.1
B.1.1,B.1,AH.1
B.1,B,AH.1
B,,AH.1
AH.2,B.1.1.241,AH.2
B.1.1.241,B.1.1,AH.2
B.1.1,B.1,AH.2
B.1,B,AH.2
B,,AH.2
AH.3,B.1.1.241,AH.3
B.1.1.241,B.1.1,AH.3
B.1.1,B.1,AH.3
B.1,B,AH.3
B,,AH.3
B.1.1.240,B.1.1,B.1.1.240
B.1.1,B.1,B.1.1.240
B.1,B,B.1.1.240
B,,B.1.1.240
AJ.1,B.1.1.240,AJ.1
B.1.1.240,B.1.1,AJ.1
B.1.1,B.1,AJ.1
B.1,B,AJ.1
B,,AJ.1
B.1.1.242,B.1.1,B.1.1.242
B.1.1,B.1,B.1.1.242
B.1,B,B.1.1.242
B,,B.1.1.242
B.1.1.243,B.1.1,B.1.1.243
B.1.1,B.1,B.1.1.243
B.1,B,B.1.1.243
B,,B.1.1.243
B.1.1.244,B.1.1,B.1.1.244
B.1.1,B.1,B.1.1.244
B.1,B,B.1.1.244
B,,B.1.1.244
B.1.1.249,B.1.1,B.1.1.249
B.1.1,B.1,B.1.1.249
B.1,B,B.1.1.249
B,,B.1.1.249
B.1.1.251,B.1.1,B.1.1.251
B.1.1,B.1,B.1.1.251
B.1,B,B.1.1.251
B,,B.1.1.251
B.1.1.253,B.1.1,B.1.1.253
B.1.1,B.1,B.1.1.253
B.1,B,B.1.1.253
B,,B.1.1.253
B.1.1.254,B.1.1,B.1.1.254
B.1.1,B.1,B.1.1.254
B.1,B,B.1.1.254
B,,B.1.1.254
B.1.1.255,B.1.1,B.1.1.255
B.1.1,B.1,B.1.1.255
B.1,B,B.1.1.255
B,,B.1.1.255
B.1.1.256,B.1.1,B.1.1.256
B.1.1,B.1,B.1.1.256
B.1,B,B.1.1.256
B,,B.1.1.256
B.1.1.258,B.1.1,B.1.1.258
B.1.1,B.1,B.1.1.258
B.1,B,B.1.1.258
B,,B.1.1.258
B.1.1.261,B.1.1,B.1.1.261
B.1.1,B.1,B.1.1.261
B.1,B,B.1.1.261
B,,B.1.1.261
B.1.1.257,B.1.1,B.1.1.257
B.1.1,B.1,B.1.1.257
B.1,B,B.1.1.257
B,,B.1.1.257
B.1.1.262,B.1.1,B.1.1.262
B.1.1,B.1,B.1.1.262
B.1,B,B.1.1.262
B,,B.1.1.262
B.1.1.263,B.1.1,B.1.1.263
B.1.1,B.1,B.1.1.263
B.1,B,B.1.1.263
B,,B.1.1.263
B.1.1.265,B.1.1,B.1.1.265
B.1.1,B.1,B.1.1.265
B.1,B,B.1.1.265
B,,B.1.1.265
B.1.1.266,B.1.1,B.1.1.266
B.1.1,B.1,B.1.1.266
B.1,B,B.1.1.266
B,,B.1.1.266
B.1.1.267,B.1.1,B.1.1.267
B.1.1,B.1,B.1.1.267
B.1,B,B.1.1.267
B,,B.1.1.267
B.1.1.268,B.1.1,B.1.1.268
B.1.1,B.1,B.1.1.268
B.1,B,B.1.1.268
B,,B.1.1.268
B.1.1.269,B.1.1,B.1.1.269
B.1.1,B.1,B.1.1.269
B.1,B,B.1.1.269
B,,B.1.1.269
B.1.1.270,B.1.1,B.1.1.270
B.1.1,B.1,B.1.1.270
B.1,B,B.1.1.270
B,,B.1.1.270
B.1.1.271,B.1.1,B.1.1.271
B.1.1,B.1,B.1.1.271
B.1,B,B.1.1.271
B,,B.1.1.271
B.1.1.272,B.1.1,B.1.1.272
B.1.1,B.1,B.1.1.272
B.1,B,B.1.1.272
B,,B.1.1.272
B.1.1.273,B.1.1,B.1.1.273
B.1.1,B.1,B.1.1.273
B.1,B,B.1.1.273
B,,B.1.1.273
B.1.1.274,B.1.1,B.1.1.274
B.1.1,B.1,B.1.1.274
B.1,B,B.1.1.274
B,,B.1.1.274
B.1.1.275,B.1.1,B.1.1.275
B.1.1,B.1,B.1.1.275
B.1,B,B.1.1.275
B,,B.1.1.275
B.1.1.277,B.1.1,B.1.1.277
B.1.1,B.1,B.1.1.277
B.1,B,B.1.1.277
B,,B.1.1.277
K.1,B.1.1.277,K.1
B.1.1.277,B.1.1,K.1
B.1.1,B.1,K.1
B.1,B,K.1
B,,K.1
K.2,B.1.1.277,K.2
B.1.1.277,B.1.1,K.2
B.1.1,B.1,K.2
B.1,B,K.2
B,,K.2
K.3,B.1.1.277,K.3
B.1.1.277,B.1.1,K.3
B.1.1,B.1,K.3
B.1,B,K.3
B,,K.3
B.1.1.279,B.1.1,B.1.1.279
B.1.1,B.1,B.1.1.279
B.1,B,B.1.1.279
B,,B.1.1.279
B.1.1.280,B.1.1,B.1.1.280
B.1.1,B.1,B.1.1.280
B.1,B,B.1.1.280
B,,B.1.1.280
B.1.1.282,B.1.1,B.1.1.282
B.1.1,B.1,B.1.1.282
B.1,B,B.1.1.282
B,,B.1.1.282
B.1.1.283,B.1.1,B.1.1.283
B.1.1,B.1,B.1.1.283
B.1,B,B.1.1.283
B,,B.1.1.283
B.1.1.284,B.1.1,B.1.1.284
B.1.1,B.1,B.1.1.284
B.1,B,B.1.1.284
B,,B.1.1.284
B.1.1.285,B.1.1,B.1.1.285
B.1.1,B.1,B.1.1.285
B.1,B,B.1.1.285
B,,B.1.1.285
B.1.1.286,B.1.1,B.1.1.286
B.1.1,B.1,B.1.1.286
B.1,B,B.1.1.286
B,,B.1.1.286
B.1.1.288,B.1.1,B.1.1.288
B.1.1,B.1,B.1.1.288
B.1,B,B.1.1.288
B,,B.1.1.288
B.1.1.289,B.1.1,B.1.1.289
B.1.1,B.1,B.1.1.289
B.1,B,B.1.1.289
B,,B.1.1.289
B.1.1.290,B.1.1,B.1.1.290
B.1.1,B.1,B.1.1.290
B.1,B,B.1.1.290
B,,B.1.1.290
B.1.1.291,B.1.1,B.1.1.291
B.1.1,B.1,B.1.1.291
B.1,B,B.1.1.291
B,,B.1.1.291
B.1.1.294,B.1.1,B.1.1.294
B.1.1,B.1,B.1.1.294
B.1,B,B.1.1.294
B,,B.1.1.294
M.1,B.1.1.294,M.1
B.1.1.294,B.1.1,M.1
B.1.1,B.1,M.1
B.1,B,M.1
B,,M.1
M.2,B.1.1.294,M.2
B.1.1.294,B.1.1,M.2
B.1.1,B.1,M.2
B.1,B,M.2
B,,M.2
M.3,B.1.1.294,M.3
B.1.1.294,B.1.1,M.3
B.1.1,B.1,M.3
B.1,B,M.3
B,,M.3
B.1.1.296,B.1.1,B.1.1.296
B.1.1,B.1,B.1.1.296
B.1,B,B.1.1.296
B,,B.1.1.296
B.1.1.297,B.1.1,B.1.1.297
B.1.1,B.1,B.1.1.297
B.1,B,B.1.1.297
B,,B.1.1.297
AG.1,B.1.1.297,AG.1
B.1.1.297,B.1.1,AG.1
B.1.1,B.1,AG.1
B.1,B,AG.1
B,,AG.1
B.1.1.298,B.1.1,B.1.1.298
B.1.1,B.1,B.1.1.298
B.1,B,B.1.1.298
B,,B.1.1.298
B.1.1.299,B.1.1,B.1.1.299
B.1.1,B.1,B.1.1.299
B.1,B,B.1.1.299
B,,B.1.1.299
B.1.1.300,B.1.1,B.1.1.300
B.1.1,B.1,B.1.1.300
B.1,B,B.1.1.300
B,,B.1.1.300
B.1.1.301,B.1.1,B.1.1.301
B.1.1,B.1,B.1.1.301
B.1,B,B.1.1.301
B,,B.1.1.301
B.1.1.302,B.1.1,B.1.1.302
B.1.1,B.1,B.1.1.302
B.1,B,B.1.1.302
B,,B.1.1.302
B.1.1.303,B.1.1,B.1.1.303
B.1.1,B.1,B.1.1.303
B.1,B,B.1.1.303
B,,B.1.1.303
B.1.1.304,B.1.1,B.1.1.304
B.1.1,B.1,B.1.1.304
B.1,B,B.1.1.304
B,,B.1.1.304
B.1.1.305,B.1.1,B.1.1.305
B.1.1,B.1,B.1.1.305
B.1,B,B.1.1.305
B,,B.1.1.305
AF.1,B.1.1.305,AF.1
B.1.1.305,B.1.1,AF.1
B.1.1,B.1,AF.1
B.1,B,AF.1
B,,AF.1
B.1.1.306,B.1.1,B.1.1.306
B.1.1,B.1,B.1.1.306
B.1,B,B.1.1.306
B,,B.1.1.306
AE.1,B.1.1.306,AE.1
B.1.1.306,B.1.1,AE.1
B.1.1,B.1,AE.1
B.1,B,AE.1
B,,AE.1
AE.2,B.1.1.306,AE.2
B.1.1.306,B.1.1,AE.2
B.1.1,B.1,AE.2
B.1,B,AE.2
B,,AE.2
AE.3,B.1.1.306,AE.3
B.1.1.306,B.1.1,AE.3
B.1.1,B.1,AE.3
B.1,B,AE.3
B,,AE.3
AE.4,B.1.1.306,AE.4
B.1.1.306,B.1.1,AE.4
B.1.1,B.1,AE.4
B.1,B,AE.4
B,,AE.4
AE.5,B.1.1.306,AE.5
B.1.1.306,B.1.1,AE.5
B.1.1,B.1,AE.5
B.1,B,AE.5
B,,AE.5
AE.6,B.1.1.306,AE.6
B.1.1.306,B.1.1,AE.6
B.1.1,B.1,AE.6
B.1,B,AE.6
B,,AE.6
AE.7,B.1.1.306,AE.7
B.1.1.306,B.1.1,AE.7
B.1.1,B.1,AE.7
B.1,B,AE.7
B,,AE.7
AE.8,B.1.1.306,AE.8
B.1.1.306,B.1.1,AE.8
B.1.1,B.1,AE.8
B.1,B,AE.8
B,,AE.8
B.1.1.307,B.1.1,B.1.1.307
B.1.1,B.1,B.1.1.307
B.1,B,B.1.1.307
B,,B.1.1.307
B.1.1.308,B.1.1,B.1.1.308
B.1.1,B.1,B.1.1.308
B.1,B,B.1.1.308
B,,B.1.1.308
B.1.1.309,B.1.1,B.1.1.309
B.1.1,B.1,B.1.1.309
B.1,B,B.1.1.309
B,,B.1.1.309
B.1.1.310,B.1.1,B.1.1.310
B.1.1,B.1,B.1.1.310
B.1,B,B.1.1.310
B,,B.1.1.310
B.1.1.311,B.1.1,B.1.1.311
B.1.1,B.1,B.1.1.311
B.1,B,B.1.1.311
B,,B.1.1.311
B.1.1.312,B.1.1,B.1.1.312
B.1.1,B.1,B.1.1.312
B.1,B,B.1.1.312
B,,B.1.1.312
B.1.1.315,B.1.1,B.1.1.315
B.1.1,B.1,B.1.1.315
B.1,B,B.1.1.315
B,,B.1.1.315
AD.1,B.1.1.315,AD.1
B.1.1.315,B.1.1,AD.1
B.1.1,B.1,AD.1
B.1,B,AD.1
B,,AD.1
AD.2,B.1.1.315,AD.2
B.1.1.315,B.1.1,AD.2
B.1.1,B.1,AD.2
B.1,B,AD.2
B,,AD.2
AD.2.1,AD.2,AD.2.1
AD.2,B.1.1.315,AD.2.1
B.1.1.315,B.1.1,AD.2.1
B.1.1,B.1,AD.2.1
B.1,B,AD.2.1
B,,AD.2.1
B.1.1.316,B.1.1,B.1.1.316
B.1.1,B.1,B.1.1.316
B.1,B,B.1.1.316
B,,B.1.1.316
R.1,B.1.1.316,R.1
B.1.1.316,B.1.1,R.1
B.1.1,B.1,R.1
B.1,B,R.1
B,,R.1
R.2,B.1.1.316,R.2
B.1.1.316,B.1.1,R.2
B.1.1,B.1,R.2
B.1,B,R.2
B,,R.2
B.1.1.317,B.1.1,B.1.1.317
B.1.1,B.1,B.1.1.317
B.1,B,B.1.1.317
B,,B.1.1.317
AS.1,B.1.1.317,AS.1
B.1.1.317,B.1.1,AS.1
B.1.1,B.1,AS.1
B.1,B,AS.1
B,,AS.1
AS.2,B.1.1.317,AS.2
B.1.1.317,B.1.1,AS.2
B.1.1,B.1,AS.2
B.1,B,AS.2
B,,AS.2
B.1.1.318,B.1.1,B.1.1.318
B.1.1,B.1,B.1.1.318
B.1,B,B.1.1.318
B,,B.1.1.318
AZ.1,B.1.1.318,AZ.1
B.1.1.318,B.1.1,AZ.1
B.1.1,B.1,AZ.1
B.1,B,AZ.1
B,,AZ.1
AZ.2,B.1.1.318,AZ.2
B.1.1.318,B.1.1,AZ.2
B.1.1,B.1,AZ.2
B.1,B,AZ.2
B,,AZ.2
AZ.2.1,AZ.2,AZ.2.1
AZ.2,B.1.1.318,AZ.2.1
B.1.1.318,B.1.1,AZ.2.1
B.1.1,B.1,AZ.2.1
B.1,B,AZ.2.1
B,,AZ.2.1
AZ.3,B.1.1.318,AZ.3
B.1.1.318,B.1.1,AZ.3
B.1.1,B.1,AZ.3
B.1,B,AZ.3
B,,AZ.3
AZ.4,B.1.1.318,AZ.4
B.1.1.318,B.1.1,AZ.4
B.1.1,B.1,AZ.4
B.1,B,AZ.4
B,,AZ.4
AZ.5,B.1.1.318,AZ.5
B.1.1.318,B.1.1,AZ.5
B.1.1,B.1,AZ.5
B.1,B,AZ.5
B,,AZ.5
AZ.6,B.1.1.318,AZ.6
B.1.1.318,B.1.1,AZ.6
B.1.1,B.1,AZ.6
B.1,B,AZ.6
B,,AZ.6
B.1.1.319,B.1.1,B.1.1.319
B.1.1,B.1,B.1.1.319
B.1,B,B.1.1.319
B,,B.1.1.319
B.1.1.320,B.1.1,B.1.1.320
B.1.1,B.1,B.1.1.320
B.1,B,B.1.1.320
B,,B.1.1.320
B.1.1.322,B.1.1,B.1.1.322
B.1.1,B.1,B.1.1.322
B.1,B,B.1.1.322
B,,B.1.1.322
B.1.1.323,B.1.1,B.1.1.323
B.1.1,B.1,B.1.1.323
B.1,B,B.1.1.323
B,,B.1.1.323
B.1.1.324,B.1.1,B.1.1.324
B.1.1,B.1,B.1.1.324
B.1,B,B.1.1.324
B,,B.1.1.324
B.1.1.325,B.1.1,B.1.1.325
B.1.1,B.1,B.1.1.325
B.1,B,B.1.1.325
B,,B.1.1.325
B.1.1.326,B.1.1,B.1.1.326
B.1.1,B.1,B.1.1.326
B.1,B,B.1.1.326
B,,B.1.1.326
B.1.1.327,B.1.1,B.1.1.327
B.1.1,B.1,B.1.1.327
B.1,B,B.1.1.327
B,,B.1.1.327
B.1.1.328,B.1.1,B.1.1.328
B.1.1,B.1,B.1.1.328
B.1,B,B.1.1.328
B,,B.1.1.328
B.1.1.329,B.1.1,B.1.1.329
B.1.1,B.1,B.1.1.329
B.1,B,B.1.1.329
B,,B.1.1.329
B.1.1.330,B.1.1,B.1.1.330
B.1.1,B.1,B.1.1.330
B.1,B,B.1.1.330
B,,B.1.1.330
B.1.1.331,B.1.1,B.1.1.331
B.1.1,B.1,B.1.1.331
B.1,B,B.1.1.331
B,,B.1.1.331
B.1.1.332,B.1.1,B.1.1.332
B.1.1,B.1,B.1.1.332
B.1,B,B.1.1.332
B,,B.1.1.332
B.1.1.333,B.1.1,B.1.1.333
B.1.1,B.1,B.1.1.333
B.1,B,B.1.1.333
B,,B.1.1.333
B.1.1.334,B.1.1,B.1.1.334
B.1.1,B.1,B.1.1.334
B.1,B,B.1.1.334
B,,B.1.1.334
B.1.1.335,B.1.1,B.1.1.335
B.1.1,B.1,B.1.1.335
B.1,B,B.1.1.335
B,,B.1.1.335
B.1.1.336,B.1.1,B.1.1.336
B.1.1,B.1,B.1.1.336
B.1,B,B.1.1.336
B,,B.1.1.336
B.1.1.337,B.1.1,B.1.1.337
B.1.1,B.1,B.1.1.337
B.1,B,B.1.1.337
B,,B.1.1.337
B.1.1.338,B.1.1,B.1.1.338
B.1.1,B.1,B.1.1.338
B.1,B,B.1.1.338
B,,B.1.1.338
B.1.1.339,B.1.1,B.1.1.339
B.1.1,B.1,B.1.1.339
B.1,B,B.1.1.339
B,,B.1.1.339
B.1.1.340,B.1.1,B.1.1.340
B.1.1,B.1,B.1.1.340
B.1,B,B.1.1.340
B,,B.1.1.340
B.1.1.341,B.1.1,B.1.1.341
B.1.1,B.1,B.1.1.341
B.1,B,B.1.1.341
B,,B.1.1.341
B.1.1.342,B.1.1,B.1.1.342
B.1.1,B.1,B.1.1.342
B.1,B,B.1.1.342
B,,B.1.1.342
B.1.1.343,B.1.1,B.1.1.343
B.1.1,B.1,B.1.1.343
B.1,B,B.1.1.343
B,,B.1.1.343
B.1.1.344,B.1.1,B.1.1.344
B.1.1,B.1,B.1.1.344
B.1,B,B.1.1.344
B,,B.1.1.344
B.1.1.345,B.1.1,B.1.1.345
B.1.1,B.1,B.1.1.345
B.1,B,B.1.1.345
B,,B.1.1.345
B.1.1.346,B.1.1,B.1.1.346
B.1.1,B.1,B.1.1.346
B.1,B,B.1.1.346
B,,B.1.1.346
B.1.1.347,B.1.1,B.1.1.347
B.1.1,B.1,B.1.1.347
B.1,B,B.1.1.347
B,,B.1.1.347
B.1.1.348,B.1.1,B.1.1.348
B.1.1,B.1,B.1.1.348
B.1,B,B.1.1.348
B,,B.1.1.348
B.1.1.349,B.1.1,B.1.1.349
B.1.1,B.1,B.1.1.349
B.1,B,B.1.1.349
B,,B.1.1.349
B.1.1.350,B.1.1,B.1.1.350
B.1.1,B.1,B.1.1.350
B.1,B,B.1.1.350
B,,B.1.1.350
B.1.1.351,B.1.1,B.1.1.351
B.1.1,B.1,B.1.1.351
B.1,B,B.1.1.351
B,,B.1.1.351
B.1.1.352,B.1.1,B.1.1.352
B.1.1,B.1,B.1.1.352
B.1,B,B.1.1.352
B,,B.1.1.352
B.1.1.353,B.1.1,B.1.1.353
B.1.1,B.1,B.1.1.353
B.1,B,B.1.1.353
B,,B.1.1.353
B.1.1.354,B.1.1,B.1.1.354
B.1.1,B.1,B.1.1.354
B.1,B,B.1.1.354
B,,B.1.1.354
B.1.1.355,B.1.1,B.1.1.355
B.1.1,B.1,B.1.1.355
B.1,B,B